-7.99,0.67,1.33,-76.25,9.48,23.12,3.56,-7.96,-0.16,218.88,58.08,-88.92,2
-6.07,0.97,1.63,-60.37,13.24,13.07,-0.86,10.70,8.25,225.39,93.91,-250.14,2
-10.88,1.15,0.47,-83.23,53.16,6.32,-6.03,19.62,2.33,-11.53,40.50,-137.16,2
-12.63,-3.69,0.03,-56.69,-0.31,11.21,1.18,19.62,12.42,18.76,-4.02,105.16,2
-9.08,-2.74,2.64,6.60,-2.13,-21.42,5.13,15.32,8.64,-103.75,-58.95,200.36,2
-8.46,1.29,1.07,5.52,-5.90,8.66,3.77,-1.08,1.02,-60.89,-76.56,191.50,2
-9.73,1.30,1.12,-3.66,-5.88,13.92,6.29,-5.55,-0.30,-3.15,-52.01,128.18,2
-8.91,0.25,1.63,10.90,-7.44,-1.15,8.73,-7.96,0.63,21.44,1.16,0.66,2
-8.53,0.93,1.52,16.98,-14.23,-6.63,10.21,-6.78,3.53,5.73,7.79,-125.21,2
-8.61,0.83,1.93,3.46,16.63,2.96,3.89,0.84,5.42,116.85,57.25,-250.14,2
-10.26,0.98,0.77,-6.39,19.18,7.08,-5.25,12.79,3.95,49.21,30.28,-250.14,2
-10.92,0.23,-0.58,-12.44,-2.08,13.66,-8.87,13.26,5.97,-162.60,52.42,-181.52,2
-9.21,-0.39,1.14,3.03,-23.54,2.27,-4.14,6.85,4.88,17.98,74.68,-102.44,2
-8.84,1.07,1.12,13.46,-25.78,-2.38,-4.84,3.69,1.70,18.12,73.87,-204.71,2
-8.78,0.77,1.89,33.25,-24.38,-3.32,-7.69,6.68,1.69,31.82,78.79,-250.14,2
-8.57,0.76,1.71,59.86,-24.59,-15.67,-12.04,9.39,3.43,-13.54,89.73,-250.14,2
-8.72,0.79,1.13,87.74,-20.24,-32.45,-14.02,10.16,3.42,33.69,115.50,-250.14,2
-9.26,-0.11,2.05,149.10,-20.94,-53.51,-10.97,9.08,2.11,150.60,13.00,-141.82,2
-8.47,0.34,1.40,175.21,-22.67,-57.43,-9.83,8.11,2.04,186.08,-39.34,-99.50,2
-9.44,0.29,0.97,192.02,-10.31,-66.60,-9.22,7.39,1.46,209.57,-82.11,-57.06,2
-9.87,0.65,1.33,207.54,-21.53,-73.42,-9.85,6.66,0.70,208.64,-91.50,-21.89,2
-8.67,1.07,0.03,208.27,-19.89,-72.70,-9.27,4.22,0.61,192.24,-77.19,16.94,2
-8.17,1.71,0.42,181.89,-10.18,-62.85,-8.43,3.64,1.13,189.25,-88.61,13.99,2
-8.18,1.26,0.47,162.02,-6.77,-55.52,-6.57,3.01,2.78,171.02,-82.92,12.37,2
-8.51,0.46,1.53,180.37,-20.63,-51.44,-7.82,3.19,3.25,122.31,-73.00,-8.94,2
-10.86,0.35,1.16,169.99,10.49,-60.42,-10.23,3.13,2.58,138.90,-84.80,-40.21,2
-10.73,0.46,0.63,168.26,-7.51,-60.94,-9.85,4.50,1.93,157.44,-89.08,-41.14,2
-8.80,1.48,0.51,147.94,8.50,-47.36,-8.61,5.26,1.88,155.36,-93.56,-46.40,2
-9.51,1.05,0.80,108.83,17.34,-32.47,-6.50,5.44,2.18,139.73,-73.87,-41.06,2
-8.44,0.73,2.65,58.30,-31.24,-17.92,-8.37,6.29,1.71,45.52,7.78,-71.38,2
-7.06,0.26,2.66,51.18,-4.74,-12.40,-8.70,5.61,1.89,60.30,11.03,-64.31,2
-6.91,-0.19,2.05,52.06,5.65,-9.51,-7.46,4.90,2.67,61.09,5.83,-30.83,2
-6.38,-0.99,2.60,49.11,14.26,-26.11,-6.74,4.62,3.20,53.64,-11.38,-2.69,2
-11.21,1.39,2.44,58.85,-24.73,-27.40,-10.72,4.52,2.50,68.45,-32.35,-2.88,2
-10.75,3.74,2.04,5.31,12.42,-5.28,-10.13,4.88,2.59,89.15,-35.96,-16.73,2
-10.21,0.98,1.50,-16.98,14.21,15.18,-8.84,5.03,4.20,52.44,6.47,-11.63,2
-8.66,-0.41,0.50,-33.57,4.41,8.34,-7.07,5.24,3.90,-70.29,63.07,-11.94,2
-8.49,-0.99,2.59,-12.12,-30.67,-1.51,-9.03,2.60,2.75,-74.79,39.92,-24.12,2
-7.20,-0.34,3.16,-20.49,0.24,-1.85,-10.47,3.19,2.62,-6.11,-6.76,-27.11,2
-7.59,-0.48,1.97,-16.81,21.88,3.82,-8.82,3.03,2.23,66.91,-48.89,7.22,2
-7.75,-1.63,1.07,-11.76,17.98,1.79,-7.79,3.91,2.76,70.37,-37.83,39.14,2
-10.98,1.28,1.13,10.91,-15.72,-11.24,-9.60,4.39,2.77,-61.39,-3.78,10.11,2
-10.70,2.02,0.03,-21.63,-5.87,-0.26,-8.74,4.79,3.14,-35.39,2.00,12.40,2
-9.91,1.01,0.30,-52.31,-19.44,12.70,-6.48,5.83,3.28,-59.73,22.01,30.61,2
-9.80,0.91,0.41,-80.11,-36.60,16.68,-6.00,6.42,3.28,-120.88,43.66,30.48,2
-9.39,0.85,0.12,-205.10,-51.95,53.96,-6.56,8.72,0.97,-142.11,116.74,47.50,2
-7.98,-1.49,-0.80,-238.14,-37.19,83.19,-8.37,9.29,-0.42,-197.25,137.42,48.60,2
-8.44,-3.57,1.42,-250.14,-20.66,90.37,-9.22,8.40,-1.40,-250.14,159.60,54.94,2
-6.48,-3.85,2.00,-250.14,-1.19,109.60,-9.99,8.13,-2.85,-250.14,160.90,50.87,2
-9.15,-1.51,1.39,-210.34,6.63,94.76,-9.71,6.86,-3.04,-162.34,59.02,106.66,2
-9.28,-1.55,1.44,-196.45,10.63,97.79,-9.04,8.95,-1.73,-125.23,33.24,137.55,2
-8.81,-0.99,0.89,-180.23,11.89,79.73,-7.60,11.51,-0.81,-110.51,22.44,183.46,2
-8.01,-0.44,0.54,-172.66,16.78,60.56,-6.63,12.49,2.86,-116.33,46.92,241.33,2
-9.72,-0.43,1.88,-162.49,-8.50,38.37,-6.76,15.30,5.17,-136.61,-25.77,250.13,2
-7.81,0.16,2.11,-142.66,3.69,36.31,-6.78,15.74,4.74,-98.44,-71.86,250.13,2
-8.71,-0.26,1.66,-127.80,24.31,31.31,-6.23,10.62,3.49,-84.69,-112.79,250.13,2
-9.48,-0.90,2.09,-103.18,19.47,25.49,-3.14,3.89,1.71,-32.15,-127.37,250.13,2
-9.01,0.12,2.10,-42.60,13.37,23.23,2.58,-3.19,1.78,96.22,-103.08,109.33,2
-8.66,-0.18,1.14,-34.70,11.44,16.65,3.67,-7.64,1.35,149.66,22.24,6.48,2
-8.17,0.42,1.91,-31.22,-0.58,10.52,4.45,-10.61,-0.23,150.47,58.50,-178.65,2
-7.21,1.13,2.56,-27.49,-18.95,19.69,3.03,-4.64,3.14,110.24,96.74,-250.14,2
-11.06,2.21,0.95,-61.83,39.73,10.15,-11.99,19.62,2.31,-52.05,86.54,-100.31,2
-13.88,0.19,-0.66,-57.36,2.18,27.80,-0.36,19.62,13.41,0.39,-56.21,175.67,2
-9.33,-1.49,3.40,-18.76,-3.58,-15.02,2.09,16.77,8.77,-147.88,-127.50,250.13,2
-6.52,0.17,2.20,-8.90,1.97,-28.39,-0.52,0.33,2.10,-108.79,-95.52,250.13,2
-7.52,-0.02,2.18,0.70,-20.90,25.95,5.86,-19.62,-7.57,13.10,21.81,-202.84,2
-6.19,-0.55,3.82,27.66,-1.51,-9.63,-2.97,-19.62,-0.23,153.38,162.24,-250.14,2
-6.58,0.44,1.06,17.30,2.44,-36.94,-13.42,10.12,-3.10,250.13,104.34,-250.14,2
-15.90,3.38,-5.97,-71.69,39.37,-1.39,-12.15,19.62,9.08,-31.51,-81.23,-46.44,2
-9.17,-0.28,2.72,33.72,3.63,-42.60,0.31,3.67,4.06,-53.31,57.61,-78.44,2
-9.41,0.35,-0.61,46.47,-9.22,-23.89,-3.14,3.15,2.88,-92.25,35.91,-201.13,2
-8.71,0.56,2.39,54.07,-26.43,-16.22,-7.21,4.01,0.82,-59.27,158.34,-202.11,2
-7.26,0.61,2.55,63.43,-9.40,-33.79,-11.08,8.13,0.59,21.74,109.60,-250.14,2
-9.47,-0.73,1.22,153.27,-4.56,-48.54,-10.79,8.58,1.30,133.56,-20.94,-194.73,2
-9.60,-1.01,1.15,178.89,-10.40,-62.19,-10.67,8.81,1.36,203.43,-59.37,-175.69,2
-9.87,-1.33,0.85,220.16,-15.73,-71.92,-11.28,9.70,-0.13,240.16,-69.56,-125.63,2
-10.00,-1.06,0.90,241.98,-24.74,-75.55,-11.56,9.19,-1.65,216.66,-82.27,-95.90,2
-9.40,0.45,-0.16,250.13,-9.01,-63.61,-8.79,5.90,0.81,219.95,-75.95,-32.06,2
-8.99,1.07,-0.25,249.66,-8.16,-62.85,-8.02,5.61,1.71,220.02,-98.19,-27.45,2
-9.05,1.26,-0.33,227.61,-5.21,-66.92,-7.76,5.22,2.47,226.29,-115.73,-28.33,2
-8.50,2.13,0.26,201.08,-4.19,-61.34,-7.22,5.02,2.54,201.79,-105.89,-23.77,2
-10.45,0.96,0.60,157.21,-1.19,-48.18,-8.50,4.23,2.92,116.23,-48.71,-37.56,2
-9.28,1.56,0.41,148.27,-5.66,-46.24,-9.29,4.19,3.11,118.16,-46.37,-43.04,2
-8.56,1.06,-0.34,138.41,-4.82,-37.25,-7.85,3.92,3.37,121.96,-54.32,-34.57,2
-7.63,2.39,1.29,117.08,-0.99,-45.52,-6.08,3.77,3.42,115.08,-54.35,-11.11,2
-7.69,3.50,4.11,78.08,-10.36,-14.45,-10.30,6.69,3.37,90.68,-41.23,-64.03,2
-11.04,0.03,0.07,60.01,35.94,-8.06,-9.35,5.64,4.85,90.05,-29.87,-47.37,2
-8.87,0.32,2.88,47.31,-41.37,-9.13,-7.59,2.92,1.74,48.62,46.03,-8.89,2
-5.32,0.33,0.79,8.97,16.37,-5.07,-7.40,4.46,4.72,27.11,17.95,-28.79,2
-10.16,-0.07,2.74,55.48,17.93,-46.31,-8.79,2.70,3.59,30.79,-23.57,-24.96,2
-11.28,1.66,1.14,61.22,-3.27,-28.81,-11.93,3.87,2.91,71.95,-29.59,-17.15,2
-9.58,2.23,1.32,18.36,1.02,4.18,-11.69,3.94,3.68,124.85,-82.21,-10.36,2
-8.12,1.79,1.37,-16.62,9.81,11.48,-6.98,3.39,3.01,86.12,-21.56,29.44,2
-8.59,1.25,2.32,17.15,-61.47,-6.61,-9.21,1.55,2.70,-111.55,69.32,-13.36,2
-7.83,1.10,2.89,-60.82,-8.11,11.51,-7.93,1.24,2.78,-9.51,30.04,-32.56,2
-8.85,-0.72,1.78,-15.35,-32.99,23.29,-8.63,3.74,3.15,6.37,42.12,-34.22,2
-7.70,-0.21,2.55,-24.98,0.07,-5.73,-9.35,3.78,3.47,-33.87,-6.50,-36.18,2
-9.93,-0.13,2.51,-12.98,20.05,-11.66,-7.87,3.87,3.70,-17.77,-10.05,15.40,2
-11.83,1.56,1.29,-8.99,-18.65,-8.76,-9.87,4.62,2.85,-21.10,4.28,15.67,2
-9.20,2.97,1.05,-56.66,-0.02,15.05,-9.90,5.16,4.34,-6.88,-37.55,24.64,2
-9.69,1.11,0.18,-88.66,-15.29,27.41,-6.52,4.74,3.69,-61.59,12.99,69.05,2
-8.80,1.55,0.74,-164.91,-30.44,26.11,-6.51,6.25,3.45,-170.28,85.63,48.23,2
-10.27,1.84,0.05,-229.34,-11.95,46.02,-8.31,7.48,1.30,-163.95,86.50,38.76,2
-8.85,-3.45,0.82,-189.82,-14.37,97.24,-10.98,11.16,4.91,-250.14,69.17,29.76,2
-7.88,-2.89,2.94,-215.54,-4.63,98.91,-11.47,6.74,-2.01,-250.14,75.62,50.27,2
-9.12,-1.76,1.20,-213.01,34.31,85.89,-8.87,5.10,-1.26,-63.59,60.27,85.02,2
-9.78,-0.74,1.34,-194.44,29.37,66.99,-8.21,4.79,-2.19,-43.54,45.53,96.15,2
-9.32,-1.39,1.72,-161.66,22.90,51.66,-8.54,4.10,-1.14,-64.02,40.79,91.36,2
-8.56,-0.23,1.51,-179.98,27.76,51.69,-9.35,5.63,0.95,-88.27,61.77,63.78,2
-8.17,0.19,1.12,-133.39,13.30,45.68,-5.95,12.86,4.75,-118.48,88.36,130.04,2
-8.80,0.06,0.75,-147.21,30.31,42.78,-8.13,16.92,7.12,-108.89,27.11,180.04,2
-7.94,-0.21,0.30,-111.97,27.93,31.26,-8.85,19.62,8.72,-149.06,-62.12,250.13,2
-11.14,0.24,1.00,-100.79,10.23,2.02,-11.81,19.00,4.00,-170.95,-96.73,250.13,2
-10.01,0.92,-0.13,-82.25,5.90,15.24,-5.51,1.44,-2.44,-34.37,-187.05,250.13,2
-9.15,0.61,-0.22,-84.69,-0.66,18.89,-2.28,-3.17,-4.79,67.08,-89.50,250.13,2
-9.13,0.73,1.47,-102.64,-30.08,30.95,1.92,-19.62,-7.33,94.80,9.38,166.37,2
-6.67,-0.20,1.98,-103.20,-9.53,48.31,-0.86,-19.62,-5.12,250.13,108.88,-250.14,2
-11.55,3.96,-1.21,-106.60,48.20,23.63,-19.62,19.62,6.37,-84.50,-21.85,-181.62,2
-16.23,1.19,-1.07,-84.14,-5.38,28.44,-0.62,19.62,16.26,-58.27,-30.60,148.59,2
-6.61,-0.97,3.16,-40.36,-18.65,-13.13,2.94,19.33,9.70,-194.61,-1.03,250.13,2
-7.69,0.37,2.48,-39.46,7.18,-31.00,-0.44,4.04,1.45,-108.63,-95.79,250.13,2
-6.72,0.10,3.77,-23.92,-20.23,-8.13,10.34,-19.62,-4.54,-34.24,-10.40,-11.39,2
-5.21,-2.06,3.13,15.57,16.40,-17.11,2.95,-19.62,-0.43,144.29,140.60,-250.14,2
-8.22,0.97,2.27,2.70,12.54,-13.78,-10.84,3.14,2.01,250.13,126.04,-250.14,2
-15.48,-0.25,-0.55,-24.90,-14.37,1.96,-19.62,19.62,-11.98,64.45,-144.44,-250.14,2
-8.15,-0.01,1.19,46.99,-26.60,-17.27,-12.14,4.26,8.72,-33.58,219.37,-185.23,2
-9.10,1.18,1.57,56.79,-43.40,-14.16,-9.29,5.05,5.02,64.04,250.13,-167.87,2
-7.84,0.64,3.43,18.23,-18.76,-25.25,-16.08,9.19,0.80,99.19,156.68,-207.50,2
-9.08,0.23,2.50,57.21,-5.53,-19.10,-12.41,7.69,6.67,137.62,19.76,-189.82,2
-8.72,-0.69,2.33,104.26,0.65,-40.89,-8.75,7.49,2.65,122.03,-4.16,-76.93,2
-8.94,-0.38,2.24,116.92,-12.23,-44.44,-12.95,5.89,-0.42,92.60,105.27,-78.17,2
-9.78,-1.07,2.68,90.25,43.80,-61.84,-10.26,6.73,1.36,136.81,16.27,-65.80,2
-10.08,-0.98,-0.43,158.69,-9.63,-47.28,-7.96,3.23,1.33,110.81,-1.70,16.85,2
-9.95,-0.35,1.91,217.85,-24.63,-80.27,-11.70,1.11,-1.54,234.35,-63.01,73.42,2
-8.62,-0.75,1.90,207.43,-3.77,-74.32,-13.07,1.71,-1.15,250.13,-90.88,46.27,2
-9.92,0.42,1.05,152.93,34.54,-60.12,-11.51,3.61,1.95,217.15,-116.73,-11.02,2
-8.85,0.72,-0.02,222.90,21.15,-23.88,-5.84,3.66,4.83,128.77,-93.46,-35.66,2
-8.46,0.45,-0.09,222.69,-16.37,-75.67,-10.36,1.21,0.36,167.82,-100.05,-4.26,2
-9.04,1.20,0.44,197.45,1.32,-77.08,-9.75,2.41,0.41,230.70,-115.26,15.64,2
-10.61,1.40,0.72,169.08,-1.57,-63.79,-9.03,4.51,-0.44,250.13,-141.68,53.10,2
-10.43,1.01,0.95,116.94,4.15,-35.86,-7.87,5.66,0.29,171.50,-116.16,7.79,2
-9.92,-0.27,1.07,68.40,-13.79,-13.48,-6.32,5.91,3.58,-20.11,70.27,-70.87,2
-8.56,0.49,1.31,71.05,-7.21,-24.73,-8.31,6.02,2.95,-17.83,49.05,-81.38,2
-8.16,-0.59,1.14,79.88,-15.30,-23.17,-8.76,4.13,3.05,35.43,8.69,-38.38,2
-5.66,0.13,2.25,95.41,-3.64,-24.88,-8.41,4.65,3.85,90.72,-54.69,6.82,2
-14.90,0.23,-2.64,90.87,25.38,-42.16,-8.02,3.69,3.12,90.47,-68.09,12.95,2
-13.01,4.65,2.06,15.40,-21.22,-12.63,-11.98,3.83,1.70,112.67,-21.85,-13.61,2
-9.22,0.46,0.42,-37.31,-2.76,40.49,-8.72,5.72,3.66,82.02,2.43,-46.03,2
-9.40,-1.81,2.08,-26.07,-16.06,23.76,-4.79,5.74,4.77,-123.14,83.75,-50.37,2
-5.57,1.38,3.27,10.08,-2.99,-15.12,-8.34,2.51,2.44,-24.85,25.88,-47.14,2
-6.25,0.94,1.49,-18.32,28.47,-15.66,-11.08,2.94,0.52,102.22,-7.14,-9.70,2
-9.02,-3.22,1.85,10.14,30.73,-6.66,-7.44,5.88,4.18,120.09,-70.53,30.44,2
-15.55,-2.71,-2.21,28.73,-8.61,-28.54,-7.80,4.54,3.29,-19.01,-57.27,51.89,2
-7.63,0.97,1.58,-63.04,-16.90,39.94,-7.68,4.30,3.42,-34.97,65.40,4.19,2
-8.76,-0.95,1.54,-92.55,-17.21,30.18,-6.04,4.83,3.31,-123.31,107.43,12.19,2
-7.67,-0.46,2.27,-86.45,-44.07,26.24,-7.55,4.09,3.63,-183.63,102.69,6.92,2
-9.00,0.30,0.84,-149.85,-33.81,35.76,-9.21,4.43,1.93,-104.44,84.44,5.74,2
-7.52,0.35,3.08,-161.73,5.81,69.92,-8.81,6.95,2.10,-204.71,46.41,35.89,2
-7.81,1.01,2.05,-182.61,19.53,72.75,-9.34,5.87,2.01,-196.98,60.25,56.82,2
-9.28,0.40,1.30,-200.69,24.61,74.08,-9.55,5.06,-0.55,-154.56,62.48,71.84,2
-10.67,-0.61,0.01,-249.21,17.89,82.83,-10.52,5.07,-3.47,-76.94,70.79,84.80,2
-7.74,-0.53,1.82,-185.66,23.95,53.51,-6.38,10.07,0.28,-110.49,73.31,115.84,2
-8.12,-1.13,1.03,-150.49,27.86,45.90,-5.14,14.10,1.06,-119.31,43.74,146.44,2
-7.93,-0.64,0.90,-142.44,33.11,35.17,-5.17,19.14,0.93,-126.47,59.54,220.31,2
-9.89,-0.66,-0.71,-190.66,36.76,16.05,-8.37,18.99,1.73,-119.39,22.24,250.13,2
-9.51,-1.48,1.81,-107.89,19.05,25.90,-11.15,14.19,1.31,-168.40,-1.45,250.13,2
-12.59,1.65,-0.35,-81.70,-10.32,29.11,-11.03,10.57,2.06,-159.89,-79.72,250.13,2
-10.40,-0.92,1.35,-97.73,-11.34,44.72,-6.50,4.22,0.24,-139.53,-158.88,250.13,2
-9.94,-1.45,0.44,-80.93,11.73,47.89,0.07,-2.18,-2.07,42.12,-151.64,250.13,2
-4.73,-0.50,3.47,-87.92,-6.92,56.37,3.24,-18.44,-2.51,158.91,108.38,-230.76,2
-5.53,1.59,2.03,-49.80,41.24,53.66,-1.98,-7.00,3.76,169.29,136.51,-250.14,2
-7.28,3.09,0.85,-42.59,45.71,38.21,-4.90,16.21,13.80,250.13,201.26,-250.14,2
-14.65,5.84,-2.53,-115.37,57.08,3.44,-19.62,19.62,10.93,-182.85,46.91,-10.14,2
-7.11,0.69,1.63,-25.74,-16.52,-42.84,0.30,5.59,6.18,-169.46,-101.34,250.13,2
-8.82,2.41,1.42,-16.00,1.79,-30.89,0.76,-1.10,0.94,-90.44,-76.48,250.13,2
-8.20,0.87,2.11,-31.06,-15.26,3.05,3.26,-8.36,-2.13,-47.28,-55.17,203.94,2
-7.28,0.34,2.95,-8.61,-12.15,4.38,8.57,-16.69,-3.58,-23.35,-8.60,-12.70,2
-9.62,2.00,1.22,-20.72,36.22,-1.21,-9.63,16.06,10.97,250.13,-6.11,-250.14,2
-13.66,1.29,-1.50,-54.27,29.30,20.56,-19.62,19.62,0.75,-222.53,-10.05,-250.14,2
-10.30,-0.81,1.20,-23.02,-24.62,12.67,-7.75,10.25,5.33,1.61,88.82,-106.64,2
-8.26,-0.16,1.00,18.34,-23.54,-18.07,-5.01,7.48,4.63,-34.18,177.30,-114.15,2
-8.74,1.65,2.01,48.43,-35.46,-10.88,-8.84,3.94,3.90,30.15,128.18,-241.78,2
-7.97,1.40,2.19,51.14,-29.67,-20.63,-12.24,6.16,4.09,97.33,82.90,-247.39,2
-8.58,0.59,1.79,66.97,-14.17,-37.31,-15.33,7.47,4.18,143.08,38.62,-229.98,2
-8.93,-0.15,1.92,102.28,-14.53,-42.02,-13.57,7.21,2.30,151.84,37.27,-163.44,2
-9.39,-0.25,0.86,162.37,-9.05,-61.65,-10.06,5.10,1.23,125.38,21.66,-73.45,2
-9.41,-0.16,0.78,190.76,-16.49,-68.65,-10.06,4.69,0.63,175.87,-1.52,-46.16,2
-10.00,0.14,0.30,225.40,-23.05,-73.95,-10.76,4.85,-0.29,229.82,-39.46,-6.77,2
-9.22,0.51,0.52,244.36,-20.52,-78.18,-10.52,3.96,-0.21,250.13,-84.47,22.15,2
-9.28,0.77,-0.21,237.03,-11.30,-68.58,-9.46,3.37,0.71,216.50,-83.49,5.00,2
-9.66,0.83,-0.36,227.61,-8.53,-62.28,-8.52,3.02,1.29,196.68,-67.83,-14.47,2
-9.40,0.55,-0.71,227.24,-21.67,-60.32,-7.99,3.05,1.66,186.15,-58.49,-32.08,2
-9.02,1.09,-1.32,223.43,-29.50,-69.86,-7.68,3.47,1.76,187.71,-84.59,-46.37,2
-8.92,1.80,0.64,180.28,-26.05,-59.75,-8.44,5.20,1.82,201.04,-104.72,-41.05,2
-9.98,1.48,1.36,145.32,-7.22,-48.96,-9.05,6.04,2.10,166.92,-86.26,-52.02,2
-10.28,2.32,0.97,99.50,-13.34,-21.78,-8.61,6.56,2.01,135.01,-53.83,-60.56,2
-8.42,2.07,1.67,74.98,-5.08,-12.84,-7.54,6.33,3.79,36.38,1.19,-53.44,2
-8.85,1.82,2.69,21.15,-20.41,-10.38,-8.78,5.93,2.79,35.60,19.34,-36.97,2
-8.43,0.93,1.87,19.82,-14.73,-4.18,-7.23,5.04,4.90,37.83,6.12,-10.68,2
-5.59,-0.05,3.34,22.41,-2.78,-23.34,-6.34,4.94,5.51,8.85,-1.80,17.25,2
-6.20,-1.28,2.99,47.96,19.04,-40.98,-7.54,3.39,4.70,-3.05,-12.93,33.11,2
-15.41,2.60,-1.21,31.53,13.05,-8.05,-10.46,2.59,2.68,71.02,-43.95,34.13,2
-11.17,2.77,2.82,-16.12,-19.56,9.50,-11.08,3.19,2.55,72.98,-37.25,15.34,2
-7.41,0.52,2.65,-35.79,0.13,20.36,-7.35,3.25,4.79,-1.60,12.18,7.20,2
-8.59,-1.13,1.59,-22.19,-8.12,9.18,-6.44,3.46,3.52,-130.09,76.63,-9.18,2
-6.41,0.38,3.99,-12.34,2.93,-15.89,-8.64,2.17,2.74,22.62,11.23,-30.35,2
-7.57,-0.30,1.99,5.27,27.78,-21.75,-8.54,3.06,2.25,86.22,-40.51,1.34,2
-8.25,-2.57,1.27,27.94,29.08,-26.56,-8.63,3.60,3.08,75.40,-64.79,20.08,2
-12.76,-1.87,0.56,49.11,20.76,-49.14,-9.00,2.86,2.48,65.62,-49.60,20.45,2
-8.72,1.57,0.80,-19.73,-13.16,6.56,-5.82,6.07,3.61,32.12,12.01,-2.58,2
-9.02,-0.12,1.18,-50.14,-22.50,15.76,-4.00,7.59,4.82,-62.39,40.88,-9.99,2
-9.18,0.72,1.40,-88.08,-42.61,19.03,-6.15,8.63,4.80,-142.65,79.39,-16.61,2
-8.73,0.79,1.81,-147.53,-28.93,31.41,-7.92,9.37,4.05,-176.90,93.63,-3.38,2
-7.47,-1.32,2.14,-217.24,-9.70,78.56,-9.87,6.41,0.93,-232.80,65.73,53.85,2
-7.77,-1.37,1.82,-222.48,9.46,85.63,-9.83,5.19,0.09,-219.05,60.61,64.57,2
-9.46,-1.08,0.99,-225.94,22.87,84.95,-9.01,4.45,-1.27,-189.71,57.60,70.25,2
-9.74,-1.13,0.57,-234.73,20.74,82.39,-9.48,3.37,-1.11,-116.88,60.32,71.10,2
-9.41,-1.86,-0.46,-210.76,16.85,61.36,-7.87,4.74,-1.32,-119.02,85.34,50.74,2
-8.70,-1.57,0.14,-186.93,14.49,53.70,-7.35,5.75,-0.79,-139.02,90.20,33.08,2
-8.63,-1.33,-0.12,-171.14,24.79,45.26,-7.22,7.32,0.23,-145.69,90.08,34.05,2
-8.67,-1.13,-0.36,-160.15,22.50,39.66,-7.52,8.04,1.02,-175.99,85.05,57.38,2
-11.66,0.34,-0.13,-155.39,8.66,23.79,-8.58,11.73,2.58,-123.16,60.79,150.21,2
-9.23,0.31,1.19,-142.83,-10.44,31.82,-9.85,13.98,4.11,-126.28,36.03,195.88,2
-8.86,-0.71,-0.01,-115.03,22.56,13.41,-10.42,14.38,6.33,-132.92,-19.88,250.13,2
-10.99,-0.61,0.32,-75.56,-13.90,-2.99,-11.40,16.38,6.35,-143.20,-78.36,250.13,2
-8.99,0.19,1.96,-69.29,-7.40,6.53,-5.35,4.40,1.45,-53.79,-195.32,250.13,2
-8.81,0.15,1.06,-65.39,1.18,21.41,-1.93,1.14,0.16,-22.95,-168.29,250.13,2
-8.07,0.16,1.20,-66.29,-8.95,21.18,0.11,-3.59,-0.70,59.43,-93.88,227.53,2
-7.25,0.46,1.90,-72.93,-2.00,22.15,4.50,-13.86,-3.32,110.58,8.26,32.26,2
-8.84,1.20,2.68,-45.78,26.21,11.39,0.66,19.62,13.40,244.69,139.06,-250.14,2
-17.33,1.41,-3.32,-66.19,38.86,-9.03,-14.18,19.62,1.80,-5.56,58.47,-21.57,2
-9.73,-1.60,2.01,-41.35,-41.82,14.91,6.76,18.66,8.37,-49.02,-108.21,216.00,2
-6.81,-0.72,1.69,-24.68,-1.90,-26.08,2.68,4.25,4.00,-163.95,-68.98,250.13,2
-7.72,0.11,1.92,-20.51,1.75,14.61,7.16,-18.19,-1.77,-16.45,5.88,10.44,2
-6.54,-0.72,2.83,15.09,-9.69,5.91,5.62,-19.62,-0.33,75.48,105.18,-250.14,2
-6.90,0.29,2.27,27.84,8.20,-3.31,-6.73,0.64,4.96,152.37,167.24,-250.14,2
-14.26,1.30,-1.25,-27.47,36.97,-17.49,-19.62,19.62,-2.32,82.12,12.97,-250.14,2
-7.99,-1.69,1.44,37.02,-22.22,-19.11,-6.69,7.85,2.82,0.74,141.51,-250.14,2
-9.43,-0.16,0.95,54.49,-25.23,-24.89,-8.94,7.76,2.97,-10.89,135.14,-250.14,2
-9.85,0.87,0.91,57.96,-25.95,-14.50,-13.15,7.49,1.44,-15.18,167.01,-250.14,2
-8.90,0.73,2.08,42.37,-26.52,-18.11,-16.04,9.14,2.51,55.18,95.48,-250.14,2
-8.08,-0.86,1.72,115.72,-2.53,-27.76,-12.95,6.19,1.56,56.69,51.10,-140.42,2
-9.25,-1.41,1.30,135.63,-0.47,-29.47,-10.97,4.68,1.58,74.95,41.79,-84.37,2
-9.28,-0.86,0.97,171.40,-7.59,-38.82,-10.49,3.68,0.79,154.47,15.72,-18.01,2
-9.43,-0.67,0.46,204.42,-5.18,-54.51,-9.41,3.29,0.18,201.33,-10.97,23.40,2
-10.36,0.34,-0.32,250.13,-28.60,-73.53,-10.68,1.56,0.56,250.13,-76.40,74.18,2
-9.87,0.88,-0.57,250.13,-30.42,-75.08,-10.69,1.75,1.22,240.85,-92.01,59.73,2
-9.12,2.03,0.40,243.87,-21.15,-68.44,-9.96,1.65,1.66,209.18,-93.76,35.28,2
-8.47,1.45,-0.16,219.97,-11.40,-61.95,-9.01,1.69,2.45,185.80,-83.19,10.87,2
-8.74,0.99,-0.54,201.59,-7.65,-63.36,-7.10,2.78,2.99,129.89,-82.25,-15.97,2
